Pb,Ba,Sb,Zn,Ti,Ca,Si,Sn,Cu,Al
28.86570688361954,29.821114432814994,17.59200262429271,4.085392652045981,1.460876242551297,2.645358382893019,4.006813120937061,3.5877397033052856,5.071497038578371,2.863498918961754
33.44468589044332,27.32379573497331,12.21602970087208,3.0167307247666555,0.5302401712455954,9.683843395026493,4.671717923504673,3.400534158397448,3.6347742050607694,2.077648095709648
35.32858341108549,26.373029876818254,16.34825108412797,3.503871355357898,1.2560878437624527,5.402032164583308,4.012934779673675,3.045042659801225,1.6145220957920925,3.1156447289976312
40.85039906886613,26.068330883771644,11.937801964649797,2.3859572341424107,0.0,2.77580040359097,9.178318776456672,1.6089944019586848,2.927291079372502,2.267106187191162
45.522138449370466,24.793383368807813,9.03829896428549,0.4874261634670996,1.2405586608439707,3.186512147836652,7.78837139778462,0.7268569912409147,3.2356921093893707,3.9807617469735948
37.98421105537128,30.657667359738866,12.198171168424272,2.6503675223925467,0.3440089788172009,7.350467112624368,3.150778555748046,1.9200739760887278,1.6646981476260634,2.0795561231686204
41.7398050733224,25.13899876610124,15.36756277974055,0.6154349200837694,0.720790724868301,5.1364456942584455,9.353559844477829,0.0,1.9274021971474518,0.0
39.118506617725544,28.491613204469253,15.090435846454003,0.8879069170247953,0.49683814318985,2.1327254545617427,5.631658327703353,1.8766370438146238,3.9246162364570356,2.3490622085997983
37.790446598292405,33.924198066787056,6.941207193729057,2.503770104541172,1.0841192081925581,7.195789456262583,4.192721519113145,2.7675372418971667,1.36806576479013,2.232144846394747
36.24384229165047,29.696101529354703,13.578699907273705,1.700770293057053,0.9728072943711261,2.8712166720641883,6.597972687769308,2.299098796543571,3.2587995379598826,2.7806909899559775
30.853537695568722,31.73004852976473,17.553742052231122,2.097441952244081,1.185485282663874,7.1169447781024715,3.096527961197532,2.4916138367134972,2.681092135655179,1.1935657758587972
34.694722710978176,23.716343016504183,20.392115246899145,2.540043104694302,1.0430398103327843,6.963314635091029,4.854387611919438,2.6974041058623097,2.2484942315801972,0.8501355261384335
32.97996063360723,33.462911902469614,5.513430843674752,2.7868540998687656,1.1580976223625994,6.933933744044461,8.784632293371923,2.240090147512979,3.9604245984990327,2.179664114588655
37.46941531160095,34.01242347104264,3.674477596710879,3.0455857087581117,1.7467113337066102,7.646172134818699,3.2055897465187924,3.4421429218104134,3.276706188173581,2.4807755868593535
37.49255168324799,30.270435115665357,10.744137846502495,1.254116120028069,2.5162774291273537,4.569518798554033,3.7883717507813155,3.6576020231159614,3.228482388147344,2.4785068448301044
34.5356058471269,27.145293057361258,15.43729360841652,2.6521108993843074,1.524118861568357,2.5864449299012637,7.076794714443267,3.4021690720526623,3.5947614775892,2.0454075321562777
33.154909334547824,28.904067421346287,18.824385453028558,2.436797650564009,1.0396392680174433,3.399206711066872,6.593007945411901,0.6413096390772318,3.831922355064542,1.174754221875344
42.59572583527009,20.135284024968815,18.201674778894244,1.6891935710485566,1.2424860185599074,5.31200762354285,4.031110520570302,1.9766026522211568,4.339250572276819,0.4766644026472433
34.93285769509627,30.238395754745063,14.986717539065442,2.0110776094565503,0.9245584415025188,2.305273199875676,5.440592489552522,3.286408825137568,2.9068693619035693,2.9672490836648473
38.60601178496253,32.3220798796246,9.233299436946318,1.44313976186509,0.762689868385325,4.793071612603407,5.254150269102887,3.0116984262817272,1.6142131989998851,2.959645761228195
36.4283583354336,29.74374488771998,12.094673945476082,2.6668802696175398,1.3567814882230878,3.555425184530508,7.3142769091568915,1.359614717689685,4.066813176969871,1.4134310851827572
25.82545090144965,30.074912152456356,21.56937471006041,4.541669024745695,0.7115666056275273,3.1947285807101413,3.653723839937062,3.998471180063387,4.358187336848919,2.071915668100833
29.503214256589427,28.996976401076324,18.480635091892008,1.346674424076623,0.9157156608915695,3.727265076066153,7.813985629918023,2.6578766432714596,1.7578989694394591,4.799757846778951
31.584860817720497,31.09114807790188,17.742927398407904,4.77853321317623,1.3283567304316208,2.8438377658777085,6.058950132310909,0.0,2.6754859551669856,1.895899909006257
30.990938495243608,30.422181302275536,18.184175110277824,3.914086614822951,0.9290796945585874,3.3206038624143384,5.711069772041556,2.16752122509871,3.1922750524201167,1.1680688708467355
23.024113876042986,40.69939195959872,11.418362163294669,3.448708117661211,0.8862889512059786,3.9816647404341334,7.817706115487498,1.5634138388185308,3.573471670840723,3.586878566615539
34.18670707417236,30.01878445327577,13.744936853129186,1.320410055123984,0.608476581644594,7.599655119227239,5.445661749586652,1.8838776870147904,2.560360847962133,2.6311295788632765
34.379856308032984,28.548857063462524,14.99011078728302,1.9542280952375393,1.180539702562784,5.049682849803541,6.15804854938678,1.9411523814512082,3.5982158795205046,2.1993083832591074
35.26898445911618,28.25449214608663,15.48241101062656,1.683564241875659,1.7559382472902365,3.2525388991643784,5.792172846581969,1.6575907714048908,2.592149714640093,4.260157663213404
43.31415959881155,20.157321558133585,9.052675496616054,2.048714734245187,1.7513942282231312,7.835546242007959,9.092724149519023,3.659855303595145,1.6823411881069121,1.4052675007414663
34.214571927891186,27.504368295521825,19.452664596216067,2.3890705076084364,1.3715544664494792,5.714564379925449,2.8010624434514337,3.7211922136880147,1.5985222525356728,1.2324289167124378
30.83423837212059,26.688948753438783,29.136232794318275,2.039977852540091,0.7201524477901385,3.436795250340299,3.388397922570606,1.9720709599337356,0.5555675189197444,1.227618128027747
36.01102023001591,31.153827405660657,11.699587700071842,2.018867864773571,0.5567910242972889,7.044179164886147,3.7993437136110892,0.5287586975272522,3.9036105212083063,3.284013677947941
28.57157422772772,32.66624131376396,18.717903047570477,1.288493844022319,0.9564069123761929,5.722499022765808,5.873344125330943,2.005918960835649,2.625503918734201,1.5721146268727257
36.305565237767105,28.917310129129348,11.83777179410416,1.9413176612184602,1.0805218403130505,7.480273839076237,6.505192720962382,0.5056187909655762,3.336560356426146,2.089867630037544
31.674444496707505,38.20310746111781,10.465585067037603,1.5242035335161523,0.4920436640820622,4.4074001278024655,6.468084294420337,2.9287286627129303,2.201641913476773,1.6347607791263528
27.897114159995322,31.85103613529937,17.545510843196187,3.7406708884123145,1.3621851119952673,5.870020790789952,4.927100126015839,0.6999840524145517,4.311325517700072,1.795052374181131
39.86996401863237,28.341816252638235,12.112298144783738,0.2665512498494297,1.0559616403753023,5.67670392783886,5.087226614248648,2.5709813418243974,3.234501456247215,1.78399535356182
27.10799255557552,36.698925478778854,14.932672390152296,1.7581720970266006,1.4939719543670995,5.952939714075907,5.237725512086782,2.1664802616652397,3.2133835952147574,1.4377364410569518
32.217506688541846,34.03044673792847,11.81954483732537,0.7793622013475185,1.5129216626349986,6.3865504210842525,5.323518209420612,2.6677692872498477,3.1016311481434617,2.1607488063236193
35.29728693064784,28.200445775160084,20.52746041589272,1.3975059549190076,1.7917860836038575,3.8309079088311604,4.788134996454658,2.0641552939577568,2.1023166405329237,0.0
37.54206707409948,23.396894536148167,15.213463546111072,1.6609426583379339,2.1324037919554706,6.683789490106558,4.361865525600451,3.254651664732066,4.747902051353278,1.006019661555536
33.655514623540824,31.036748812991444,14.204376896695003,2.0002438851419764,0.5864256103401058,5.816453404906876,3.2946463593806623,2.682012514903027,4.3203725873765375,2.4032053047235435
32.65239897105401,26.79123593320462,22.531788877930204,0.5328140694797918,0.9068673862930186,4.416940606672147,7.181415729194828,1.9361259419238952,0.980469275563752,2.0699432086837413
35.5413814726975,27.19437514604409,13.527429093685631,1.1236298600694539,1.3782901649227066,6.013607987219206,9.002792295665198,2.1666379333919674,1.6783826141162559,2.3734734321879922
36.61810506458269,27.159736403528523,15.296205435674384,0.0,0.932637426907385,7.152092718335096,4.044823410705559,3.250699235884232,1.7721258749343418,3.7735744294477853
29.39777451117137,35.66163243437322,16.802731639538305,1.480590685970112,1.356631726010508,2.836769004268779,6.369396488356112,1.634409814498547,3.452946500175058,1.007117195637993
37.082517803885736,33.18088694641187,12.212781358227014,1.3363161342988852,1.3557977923254398,1.6283540693661285,3.609754663955215,2.3111107765383165,2.943508592226002,4.33897186276539
26.693656567804545,33.91196808866741,21.085686404758004,1.8999046503147505,0.7608807030812319,3.961678138838826,3.697961295590661,1.8792507517293444,2.684816214369977,3.424197184845242
33.11068955111638,33.31295557261247,13.546690724807878,0.8081563678156845,1.126315156809154,8.559596645419445,2.0160040899429137,0.6562092311910346,3.5336776575451645,3.329705002739848
37.11049863260658,24.693177711766165,17.048412367034647,2.2122606561914036,0.4535213339742029,6.325885392531467,6.554323707128855,2.3724110332658666,2.202487752531467,1.0270214129693553
40.078353321664764,23.548950054780203,16.489018215714676,1.9144010892825718,0.7367170001565853,5.949873289876139,6.181685616070628,1.8726152511758125,0.1764000662046048,3.0519860950740303
34.35393290428255,32.31109147253166,10.706557389001839,3.21325087828347,1.1585369520736517,5.045476393013084,5.7893046919119024,1.2793513530363327,3.764991597031885,2.377506368833624
34.3789352140432,32.215385218109866,12.974119038302792,2.8681320067213636,0.8280421147547681,1.121375950741813,7.386674701369972,2.4150687894027483,3.7101532604452245,2.102113706108242
33.12475787417803,28.69302555498625,13.063137497233795,2.7867191178266566,1.25349858616337,5.942465463036372,6.481519170535743,1.3793873277227195,4.758278276549702,2.517211131767351
35.98217065429996,31.612621259291302,11.675996898589599,0.6142411216807447,1.0515830313967438,10.386656413078358,0.0,2.1019174945065786,4.046516588239778,2.528296538916926
29.121487045794975,32.494665988549635,15.06310620811,2.1326437307128088,0.28939322508349646,6.862256051387991,6.72060982898585,0.877486139963989,4.0706039705233135,2.367747810887938
34.90693005289487,29.74401593446331,14.194831870310963,0.9850692691962257,1.48887942863173,4.030911769183773,3.8733305872558508,4.400384869254755,4.555438807294694,1.8202074115138276
33.43669465762213,29.364613292401426,11.26424486835867,2.430639889572599,0.5009045675409518,7.831989888193934,6.925317247808308,1.4358082356491937,4.05348317144587,2.756304181406911
36.03309894113358,29.077466002900408,13.840443386106537,2.984631050059517,0.6388523990836862,6.341291319233284,3.3766749210306277,2.0790264267200023,2.6503466555409116,2.9781688981914347
36.68581707527287,32.2677062452972,11.703354211256315,1.6037926614538869,1.2024590694694393,7.50862425718402,2.1405206766055764,2.1728509456512444,2.097418784144433,2.617456073665012
35.63250776020658,28.19414944323025,18.459180640928473,3.5141162219532327,1.4063066099769612,6.624672457691622,1.1022508097513721,0.34729428931208567,2.522538433851774,2.1969833330976596
37.39712226890944,30.610531805095302,13.250147873383705,3.1327892084956925,0.5092500586792675,2.760733206713381,6.790445026282583,0.7656396636809163,3.283974267115921,1.4993666216437793
39.428324384743235,21.482801064093778,15.632776837204428,0.8004038285865508,1.021766259642519,4.859124394745525,8.184674190460917,1.3288729239086272,4.07158021446097,3.189675902153429
30.59247575075511,29.919494698567135,15.868719458714404,2.38280104849598,1.133577975696519,7.186930744552128,8.022617170292058,2.680316287041369,1.9214717025543337,0.29159516333097657
27.63557553110197,33.949894181118836,16.730984808099887,1.7688972156378189,0.6254069291197397,4.844307705191619,4.64836722728666,2.0751974955582297,3.825971906698601,3.8953970001866436
38.89209813042827,23.262890028642072,14.998883620116867,3.5362187300453876,0.6582587486135856,8.311110473193297,0.7752434661852144,1.739781955486703,5.085414685285772,2.7401001620028307
37.35060623425242,30.0149211353896,11.638901684484603,1.5903268822559928,1.4251687754806792,8.469178352237627,3.164641352727508,2.298006414103422,3.7767189371656706,0.27153023190250153
35.50685174412162,26.171333426650207,19.91637984589075,0.6007413840222169,0.8914695707276198,3.658509461543255,4.852999383047073,0.9016439199534402,3.90383274308942,3.596238520954393
27.6671733959262,36.97781826619977,16.717663562428942,0.6087202771867066,0.8597408296888148,3.048079701578544,7.8355915820583375,1.7484717017464082,2.1767951293337116,2.3599455538525618
33.25121024378772,26.325525273716053,20.24560113035306,0.8512790093975825,0.9157583247300628,7.905239007843883,4.658592958940276,2.1423642133010308,2.013955918854384,1.6904739190759572
34.69678731031596,28.782368208457875,15.779931048791909,1.8356235261913194,0.8919282085047605,2.9331010156242536,6.612665938070854,2.3738728293455287,3.5751857871600192,2.5185361275375002
32.305952075395105,33.287699343296765,17.67317986176765,2.32456190108845,1.1725911797015378,1.3269542253829807,6.388466187135208,1.2289731643609123,2.4922760083544055,1.7993460535169925
33.20020756175276,28.218923991701832,16.121298732071963,1.8410923124554885,1.1353851257466858,4.510063225473568,6.556239611340743,2.7584553587070983,3.0210986267567814,2.6372354539930543
35.65740750510041,27.786787488765306,18.603202295490558,2.895472239432996,1.1409741403283904,4.688483565019379,4.575531964631727,1.1076885055035948,3.0035448588140734,0.540907436913564
35.85427011743241,25.330311644771236,17.66802009129188,0.5921148397884199,1.9786888525587247,4.973797476851097,7.954052276888027,1.5748792184813336,3.3171443200169586,0.7567211619199228
39.619015241265735,27.310116469248165,17.38179678625002,2.0998159193285493,0.9963341310746766,5.510223968559667,2.7569004155931367,0.0,2.3879242897380637,1.9378727789419785
38.65846371963776,30.822661697398008,11.48312302607231,2.8110511785865127,0.0,3.690281047758437,6.992587627087687,1.8074140507350824,2.306815656136011,1.4276019965881914
41.573137277173025,21.038752807911816,17.39782481011616,1.5515905797220075,0.45381779721080234,2.287704215575798,7.599692545153544,3.173021885285271,2.076665492700489,2.8477925891510933
40.511286715717375,36.65220742991194,3.542522480501735,2.606505847642938,0.7019896875077521,2.9520850817983106,4.63034784133628,1.7877087591149834,3.0722391527344755,3.543107003734199
36.28535287004657,29.191965535053203,17.34440167449499,0.9812671283744973,0.9202534680107886,2.433551579515651,5.489479848089996,2.8244939095226225,4.115075824583225,0.41415816230844676
42.38191373328847,28.00387242876536,16.96244652235299,2.470515400532386,0.6582782948253001,2.1227063927410983,4.730718887727558,0.6876761922668195,1.9818721475000083,0.0
33.22778205155274,22.66303778260042,22.66505625042689,2.365415579603684,0.9730580214998976,7.860950570971975,4.928371645290132,1.3012396412602925,1.986878907578115,2.0282095492158625
31.40333915050773,27.001027566731473,26.162650715349706,1.9445634742909248,0.8727898116622503,3.056749523651028,5.077321502568606,1.0913090103737122,2.9640198854372612,0.4262293594273239
36.66261722216698,27.91940494019553,14.333231866518807,2.417373698123144,0.9984227520028368,3.0050674107293074,6.506399260301013,2.598039152371992,3.761018874793746,1.7984248227966417
32.34575101972023,29.732509147337232,17.532178735991547,2.4690016209190815,1.3957034762526825,3.4352136405139517,6.455932355810055,0.0,3.852653783495419,2.781056219959811
28.560347054414425,35.50239034077553,17.50505725243626,1.9047502948204318,0.7609290003516501,5.177108194979322,3.3685244855108496,3.371429283185321,1.971042020667445,1.8784220728587746
31.81628033663202,23.092657621638075,25.01455006309317,2.1974643332290658,0.954176478057836,3.133830465823066,3.365747621074571,2.8435273070159033,3.6476327170004526,3.934133056435836
42.77921175644746,30.141617430775447,14.955917968682126,1.8797345242066605,1.1450620428428924,0.0,1.31366528491751,2.432646043064646,4.105673441224991,1.2464715078382589
26.4070174024495,33.62649616803821,16.90961033232192,1.7880902386802913,1.4907109349026546,7.678238472177146,5.369059444245214,2.1588264743542784,2.6656067969898287,1.9063437358409805
33.840747150857965,33.99400801115534,14.644848046165615,0.3635935381287416,0.0,4.198733529031503,4.06885956250466,2.2982940714080557,4.215889674478101,2.375026416270012
35.97415845979644,14.072582534266848,25.159608886981083,4.971899035876876,0.0,6.81711899362848,4.5559009324761695,2.5012642646427348,4.112773183333725,1.8346937089976465
42.276515896231984,22.837029537250114,12.507495768750394,3.2291786161809712,1.1645858528267434,4.2997704805197055,8.654660916588764,0.8513916097765084,4.179371321874811,0.0
31.607666331518924,22.093787366434963,23.794486004012295,2.878343652898048,0.7407052039057447,9.710299860194995,3.8221967692044223,1.0151090144840402,2.0851350182791517,2.2522707790674117
40.89827504323954,32.37883899048322,11.724755706780263,2.102064776907751,1.7434006858748237,0.2800119739597753,5.539609529065088,0.0,2.9480404547916517,2.3850028388978926
35.29978931376496,31.364568313112517,11.2082103738734,3.41959816909704,0.35387874008829384,6.539040049067138,5.7353234106621525,1.8073320551897254,2.65187045651654,1.6203891186282116
33.84920529555515,38.526994707311445,12.802956136697988,1.0037327135465952,0.5038799275460507,1.1770223667849502,8.458964210759213,0.0,2.4940654717031223,1.1831791700954628
39.58753225400153,31.281289438139325,8.53911818338992,4.012533519642895,0.9761993311592138,6.0101295864507,3.217125269208685,2.0762113997646403,2.376531184493333,1.923329833749767
30.21975559355845,36.115249204910214,16.514181658986057,2.228118034391971,1.309552159406953,4.786597389583839,3.61992407374798,1.0148117539186656,2.4684883738664114,1.72332175762945
31.391704697209278,28.713282062453832,15.179283348525443,2.671805205516908,1.0669857925517654,6.451234160175081,3.8496054221250193,2.0048970461465974,5.023639801755485,3.647562463540581
39.90934251568259,30.670998808659313,16.43246881826005,0.7043945249034244,1.2831323797407514,0.503708644589792,1.9417345692490928,0.3743958462794899,3.808477587637582,4.37134630499792
34.03554339952733,36.71215243299451,10.176440992286139,2.2567992968249526,0.7284471205672238,5.821958730579703,3.8693590597380463,1.553409381168448,3.4927352258383504,1.353154360475305
38.44422795063501,26.5794521009949,9.17258786082523,2.939165586204649,0.0153639252606461,8.726651333197857,7.19222239276796,2.600059970770687,1.558994538399975,2.7712743409430933
28.627798947435284,38.95317947211148,13.548997800106338,1.7967374652795933,0.9068112075742932,7.636758938379755,3.483429500754914,1.3729155762631573,2.351600779447209,1.3217703126479625
29.572227669587058,31.982940197743442,18.088371693414963,1.319393350175999,0.5841457405055744,5.276237428584133,6.470399159421889,3.2657487253290087,3.4405360352379217,0.0
45.905129722544594,19.5760034637686,8.724987357085121,3.2488228009546467,0.984925181320241,6.095156897027505,7.542506376906169,3.966262357132186,2.4973716579266063,1.4588341853343254
38.52564267460303,30.10570189280946,20.621097153371775,1.8213310100084736,0.11064961680636402,5.30892851499249,0.0,0.4905107303188761,0.9813965076330147,2.0347418994565096
34.77163742709731,34.08209606807691,18.193101676436935,2.124940088747292,0.4428986140243175,0.0,5.839747425387517,2.1733310615416572,2.3722476386880818,0.0
40.856110121481656,24.377264101938472,17.357528910530245,1.8873625680175545,1.0646407040144839,5.541963886007918,2.7608477474253648,2.8781961861971945,2.6648022080741396,0.6112835663129806
35.634369393601695,24.108256786840325,21.120180423989385,0.588254941680371,1.0678533634701342,5.155479822428377,8.408047450342387,1.5055593995677792,2.4119984180795457,0.0
33.853086308264615,32.294754337153805,12.320660346780505,2.6187768507673606,0.7221147357201567,4.198768697001243,7.367761277337151,2.737803583536892,1.7293169191805458,2.156956944257732
36.05505969145644,27.894274395593204,13.044739987968995,3.1340572757313008,0.4204396272189966,5.988395046158003,6.345523481054456,2.5160240625664962,2.5106094040885907,2.090877028163492
33.97028951437995,31.369658435078062,16.01354019309096,3.80142934568515,0.885990734588424,1.3859812035731511,4.1917234965945935,1.758243992487427,4.133113564864412,2.490029519657878
38.650020430616486,33.12119994848863,11.362308740100255,2.2120186839024605,1.0820959936336123,3.888227195278719,3.607140665428256,1.556503798641035,2.8692607112054977,1.6512238327050517
32.30617294849246,25.096818162214074,20.065587383446353,1.9580246696853876,0.3405056824851646,4.609050751524395,5.960468240165196,1.8958872133316176,4.283616554093111,3.4838683945622533
29.252365068593228,34.99912802003669,12.753304779797716,1.4425618735167245,1.8215880511688831,5.417291354262837,6.358648655295681,1.865849431598145,3.7567522690455983,2.3325104966844967
33.352926459396016,27.315700942839943,17.28432084218611,2.996035173179878,0.45706601459540724,4.962542092184085,5.325610490597189,2.560745260194752,3.9162245075779305,1.8288282172487107
42.177506999804564,32.89485452478467,1.7058601257373958,2.665905578075191,1.6712774261052938,5.085342847343691,4.966512308869306,2.3271874341392467,5.001860253521646,1.5036925016190146
38.969189302330186,27.782317182976392,12.768106218252012,0.06303971724776641,0.9519088896150388,4.3427779651852285,7.233461073349291,2.1776308633799792,2.193199799048323,3.518368988615773
31.09077175790263,23.794535773612065,19.20371920208846,2.520568731747675,1.2751829597135154,8.696040390247472,5.581845802289866,1.9274389955827258,2.9391605784004926,2.9707358084151028
35.95053806276017,27.483477800691574,15.065327392659755,0.13658130497057902,1.1913367773127408,6.372601776756934,4.3357481791642645,3.1803328337240413,3.247488910153566,3.0365669618063786
39.55851495811358,21.83464855947292,20.681303486402253,2.6487462561743995,1.4009945204584682,4.729205948095734,2.5444297318249065,1.8923403430411176,2.4340226355116177,2.2757935609050177
41.40506377769428,27.313107371796796,10.455761975762572,3.512038436921408,0.6464237746762749,1.3809235735995007,7.061216649245194,1.5085436144356656,2.704999140570662,4.011921685297614
30.441279206292158,23.637513677158257,22.640814076958396,3.30908496494453,1.193852570685363,4.883790582508793,5.585542160345806,3.1038963237577497,3.524508246327568,1.6797181910213874
29.824459798232617,32.87275017159951,18.286286187427653,1.9912996520657322,0.8295037816270213,3.4109980192210863,6.543800886724356,2.6400916478322576,1.965525248065126,1.635284607204613
32.949060102308096,29.52682822542702,19.190419807076907,1.0425322364457255,1.056712788904181,3.5514977477082916,5.651416911633424,2.6358503543238196,2.6765685510214703,1.719113275151072
31.086939487676744,32.41236900448715,18.72182444345438,2.2598216611661797,0.724470237045636,3.0632016690269013,5.219370559749935,1.6088216254901602,2.8084801928257837,2.094701119077124
34.911091550678385,19.705987526157468,15.48588409291086,2.2931320390074608,0.05015364943937458,8.925320662320587,8.87833543240528,2.0016717906403625,4.493913665407977,3.25450959103225
35.469379315728574,34.25388696260499,9.402124130282916,1.171125099989303,0.8432183918834155,7.1473442054494765,4.925832437618418,1.0860213756245638,2.683903222629912,3.0171648581884427
38.931972173669045,24.9100841483756,15.984652004617253,2.5775526267097555,1.4205775769721845,3.1968374929561,7.052526435963673,0.48488189821729805,3.184072332293591,2.256843310225494
25.23262182299338,30.076467581436155,18.988832521119782,2.9551301731153523,1.708527909522784,5.5987801090810905,7.512901963760857,2.236879755186281,4.695787649749262,0.9940705140350395
32.12800270728825,32.549937528189346,16.365025286672978,3.2803880161633208,0.7060902954129978,4.370280039070893,7.588120674379274,0.0,1.9057774361141648,1.106378016708765
29.69659029004854,39.81086761988282,10.867579124232138,1.6391911041787592,1.2007688878480025,4.085597996008935,5.52006052296417,1.7446570448034735,3.3763760365938635,2.0583113734392833
43.95735711988749,23.852619536899766,9.962103289800577,1.7596403728622372,1.1940898935270807,6.380505458187721,3.4500610457992504,1.4622370109635536,2.951238591605115,5.030147680467207
40.29812408762984,24.750301596521822,10.174418285726627,2.289513542921591,2.1269142539965666,3.944496490745692,5.950944251515435,3.3065439189890293,5.911826160327081,1.246917411626317
37.33061032257025,21.55941430383615,17.709279059032916,2.1016490441027784,1.046089923768988,4.786553750935398,6.9956281393504876,2.452901322798799,3.2337415860733856,2.7841325475308216
30.55411368393145,36.990335261159466,14.442928435160946,0.9097578583733255,1.1933170137666462,5.240512194041351,5.700064838100985,1.809288796904688,1.967076058419032,1.1926058601421026
32.17698400276357,33.159685079110815,14.68205268537299,2.0884784460039203,0.6064635409778706,1.4620248956619672,5.387525186380195,1.3337079687068842,5.1514200522605185,3.951658142761258
32.487218203593876,27.838952767193977,16.854247251475865,0.04110049808749659,1.3088753424582606,8.381899784302135,4.335927528190782,5.028724206486769,3.510069491067442,0.2129849271434068
42.110743392116426,25.922478224164863,9.806323228015282,1.8004848769538309,1.4686961017775464,0.4719084659725416,7.9143624249506,3.1307802566452763,3.8441984673607044,3.5300245620429194
32.02727179586887,34.84726797930683,13.657734165598137,1.507799583910898,0.8112354770300306,7.24089386190179,4.24647293550478,1.827845826468523,3.8334783744101446,0.0
36.048747627496695,29.994494628293644,15.238266327935742,2.1136316839265143,1.023025456218848,6.143808731761729,1.8491292238327937,0.9291979215305524,4.163353397543754,2.4963450014597246
36.37534782710604,26.6264798892056,19.714299317184967,2.283740752732192,0.9942701876257284,5.470385786606325,3.7698476873507,1.8637955826584471,2.197452772588581,0.704380196941429
40.895339500835355,33.15505325316579,6.863690480248552,2.872570517397692,0.0,3.6053728579121307,5.578975124823049,2.8613703225151355,1.5602059221014712,2.607422021000839
34.782378093218,32.01389770299815,13.370205126514973,1.432707613120868,1.231543751642896,10.22800298018771,2.392413694651365,1.2478868094398532,2.355419644592056,0.9455445836341256
35.22655904511811,32.25992618324341,15.609637750750997,1.1479557485097829,0.9833199230282342,5.081254762053545,4.761123037737934,1.5327628499203612,1.8209374768992586,1.5765232227383765
29.82955146481188,33.83811168569385,14.806252354225286,2.779164059128287,0.6355192182146784,5.21261963238775,7.082812682709017,2.4173910977210293,0.17517062089951907,3.2234071842086855
42.44291935398087,31.25135909544709,3.413587714651842,3.504068252578095,2.1500546137216214,5.399380066153305,4.159634387966637,1.6842287795092372,3.4796435819381633,2.5151241540531397
37.922612460701295,29.309505185472467,14.197002734662734,2.067655622709277,1.0506662124579225,3.756302644940134,2.877087807930755,4.371383465414493,2.0198284067028904,2.4279554590080235
45.62950735417247,25.68006442579672,11.483242753861319,1.0157445640478122,0.6116874494275422,6.208871280612184,4.680301546223889,1.6382320736531428,2.5887048804061417,0.463643671798778
36.67779773666896,24.15751945546298,15.753730811280164,1.8180658545476833,0.5363895864837581,7.846579567046981,4.048088196184546,3.7219795944984173,3.4945090657608273,1.945340132065694
37.613322187149336,25.330069789682817,17.558256487825908,1.4694724737206095,0.8403674811550551,5.426871947132385,6.267381110205427,0.2573454265614429,3.287837783280931,1.9490753132860825
31.109455600347708,34.37837109065912,12.181465265868894,3.3144139416797502,0.6940535872214171,4.80366237127796,4.898591562943729,4.366859606432614,2.7134875264865443,1.5396394470822505
32.46734189346272,30.588229449942695,20.45919287608754,1.9661288532926753,1.3241211338379653,4.165837792509071,4.181526240092308,1.8548600042644154,1.6731579567554555,1.3196037997551706
33.320434891353784,29.53304024341884,19.48542963321957,0.23729264533587877,0.354795123237109,4.7674862666187146,4.237820063844139,2.3411251552736214,3.58236081932815,2.1402151583702076
36.48864023125227,28.332378683647296,13.122388674943267,1.721730279675221,1.12069268613166,4.938777168607471,5.552075072700427,2.1310446899621396,4.028455916522947,2.5638165965573263
41.77043019897406,23.8426268057218,15.888942784722573,4.379053011538397,0.5233763406637736,0.8075135189821089,5.151882596152559,3.1729999110532785,4.007349800185685,0.4558250320057736
31.040145942597857,37.446114085266636,14.051072859532827,2.902826325755105,1.4478900250669073,3.08172799162725,2.842837875850881,2.0568857319888343,2.377842470202032,2.7526566921116618
29.684760974055063,30.012765982387375,18.92079106005812,3.1640608442135765,0.0,5.314309063657906,4.711632646111756,3.065615685233719,3.236861616322708,1.8892021279597722
35.12373798363132,29.69590378559118,14.562728044804688,1.1822008918795468,0.0,9.276752770612495,5.874498335070806,0.0,2.1132015096679035,2.1709766787420453
45.45490798437249,30.8984539113725,2.064615795489843,1.7411032814653573,1.1456209361953114,5.834884155621566,3.7702205393206274,3.3541810320111156,2.6161116723986777,3.119900691752509
26.607124261139646,34.50007960233815,18.617253386755472,0.42790096394420535,0.24128786445635864,6.389624719579959,5.114685649983004,2.2867013207304945,3.0859659067759537,2.7293763242967515
28.59632866789368,34.84003630499183,17.27716036633014,0.6913640224276609,0.6283145207795023,3.7304693348260503,4.554221823901352,3.06013771614983,3.5539305012723164,3.0680367414276524
36.711672004587534,33.44184837003922,14.258455402570286,0.593560886376215,0.7228846501682121,4.131115053204212,5.325698545528384,1.3714620067556753,2.552892552240539,0.8904105285297401
37.6294292458872,22.04368558734057,20.082719550347026,2.3626862441913152,0.6500392318144255,4.845045886571252,4.959576326895526,2.2537244771733613,3.810196494912202,1.3628969548671184
32.84573253337448,37.46243848706629,13.121591289294695,2.780755563182852,0.2852883878621359,2.61268001853115,6.01347976786617,1.4015854463617579,2.1252373610203357,1.3512111454401388
33.59316115038151,37.02585423490763,9.49731938780341,2.4621087571463494,1.2986501912827233,5.656626124277997,5.3489580547148705,1.1589978759271198,3.1120750011006066,0.8462492224577622
29.90729143763497,27.85394612345812,22.052004266307595,1.1613476261587252,0.5538265309695285,4.871615486836174,5.894798002565023,3.0629606738818764,2.8703122069089284,1.7718976452790813
